Date,Cases,Deaths,Recovered,Travel_history,Province,City,Latitude (generated),Longitude (generated),Active Cases
2020-02-26,1,0,0,China,Islamabad,Islamabad,33.7194,73.0741,1
2020-02-26,2,0,0,Iran/Taftan,Sindh,Karachi,24.8709,67.1145,2
2020-02-29,1,0,0,China,Islamabad,Islamabad,33.7194,73.0741,1
2020-02-29,1,0,0,Iran/Taftan,Sindh,Karachi,24.8709,67.1145,1
2020-03-02,1,0,0,Iran/Taftan,Gilgit-Baltistan,Gilgit,35.918473,74.3335,1
2020-03-06,0,0,1,Unknown,Sindh,Karachi,24.8709,67.1145,-1
2020-03-07,1,0,0,Iran/Taftan,Sindh,Karachi,24.8709,67.1145,1
2020-03-09,6,0,0,Syria,Sindh,Karachi,24.8709,67.1145,6
2020-03-09,3,0,0,UK,Sindh,Karachi,24.8709,67.1145,3
2020-03-10,1,0,0,Iran/Taftan,Sindh,Karachi,24.8709,67.1145,1
2020-03-10,1,0,0,Syria,Sindh,Hyderabad,25.3763,68.3432,1
2020-03-10,1,0,0,Iran/Taftan,Balochistan,Quetta,30.1802,66.9964,1
2020-03-11,1,0,0,Iran/Taftan,Gilgit-Baltistan,Skardu,35.317806,75.552296,1
2020-03-11,0,0,1,Iran/Taftan,Sindh,Karachi,24.8709,67.1145,-1
2020-03-12,1,0,0,Local - Social Contact,Gilgit-Baltistan,Gilgit,35.918473,74.3335,1
2020-03-13,1,0,0,USA,Islamabad,Islamabad,33.7194,73.0741,1
2020-03-13,1,0,1,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,0
2020-03-13,7,0,0,Iran/Taftan,Balochistan,Taftan,28.959621,61.580755,7
2020-03-15,13,0,0,Iran/Taftan,Sindh,Sukkur,27.7221,68.8333,13
2020-03-15,4,0,0,Iran/Taftan,Sindh,Karachi,24.8709,67.1145,4
2020-03-15,1,0,0,UK,Punjab,Lahore,31.4978,74.3601,1
2020-03-15,15,0,0,Iran/Taftan,Khyber Pakhtunkhwa,Dera Ismail Khan,31.832,70.902,15
2020-03-15,1,1,0,Unknown,Khyber Pakhtunkhwa,Mardan,34.198,72.045,0
2020-03-16,119,0,0,Iran/Taftan,Sindh,Sukkur,27.7221,68.8333,119
2020-03-16,26,0,0,Iran/Taftan,Sindh,Karachi,24.8709,67.1145,26
2020-03-16,2,0,0,Iran/Taftan,Sindh,Hyderabad,25.3763,68.3432,2
2020-03-16,1,0,0,Unknown,Punjab,Lahore,31.4978,74.3601,1
2020-03-16,1,0,1,Unknown,Islamabad,Islamabad,33.7194,73.0741,0
2020-03-16,1,0,0,Unknown,Khyber Pakhtunkhwa,Mansehra,34.333,73.2,1
2020-03-16,1,0,0,Unknown,Khyber Pakhtunkhwa,Mardan,34.198,72.045,1
2020-03-17,15,0,0,Iran/Taftan,Punjab,Dera Ghazi Khan,30.056,70.634,15
2020-03-17,24,0,0,Iran/Taftan,Sindh,Sukkur,27.7221,68.8333,24
2020-03-17,5,0,0,KSA,Sindh,Karachi,24.8709,67.1145,5
2020-03-17,3,0,0,Unknown,Punjab,Lahore,31.4978,74.3601,3
2020-03-17,1,0,0,Unknown,Khyber Pakhtunkhwa,Peshawar,34.0114,71.5645,1
2020-03-17,1,0,0,UK,Khyber Pakhtunkhwa,Charsadda,34.145,71.731,1
2020-03-17,2,0,0,Iran/Taftan,Balochistan,Quetta,30.1802,66.9964,2
2020-03-17,1,0,0,Unknown,Islamabad,Islamabad,33.7194,73.0741,1
2020-03-18,2,0,0,Unknown,Islamabad,Islamabad,33.7194,73.0741,2
2020-03-18,5,0,0,Iran/Taftan,Punjab,Dera Ghazi Khan,30.056,70.634,5
2020-03-18,31,0,0,Iran/Taftan,Sindh,Sukkur,27.7221,68.8333,31
2020-03-18,5,0,0,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,5
2020-03-18,10,0,0,Unknown,Gilgit-Baltistan,Gilgit,35.918473,74.3335,10
2020-03-18,1,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Buner,34.490828,72.518118,1
2020-03-18,1,1,0,KSA,Khyber Pakhtunkhwa,Mardan,34.198,72.045,0
2020-03-18,1,1,0,Unknown,Khyber Pakhtunkhwa,Hangu,33.528,71.058,0
2020-03-18,1,0,0,Iran/Taftan,AJK,Mirpur,33.118377,73.744818,1
2020-03-19,1,0,0,Local - Social Contact,Punjab,Multan,30.1735,71.469,1
2020-03-19,8,0,0,Unknown,Punjab,Lahore,31.4978,74.3601,8
2020-03-19,44,0,0,Iran/Taftan,Punjab,Dera Ghazi Khan,30.056,70.634,44
2020-03-19,37,0,1,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,36
2020-03-19,53,0,0,Iran/Taftan,Balochistan,Quetta,30.1802,66.9964,53
2020-03-19,2,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Mardan,34.198,72.045,2
2020-03-19,1,0,0,Local - Covid Relative,Khyber Pakhtunkhwa,Dera Ismail Khan,31.832,70.902,1
2020-03-19,4,0,0,Unknown,Gilgit-Baltistan,Gilgit,35.918473,74.3335,4
2020-03-19,4,0,0,Unknown,Gilgit-Baltistan,Nagar,36.273351,74.726677,4
2020-03-20,5,0,0,Unknown,Balochistan,Quetta,30.1802,66.9964,5
2020-03-20,4,1,0,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,3
2020-03-20,1,0,0,Unknown,Khyber Pakhtunkhwa,Mansehra,34.333,73.2,1
2020-03-20,1,0,0,Unknown,FATA,Khyber,33.979947,71.139336,1
2020-03-20,1,0,0,Local - Social Contact,Punjab,Rawalpindi,33.5546,73.1064,1
2020-03-20,1,0,0,Local - Social Contact,Punjab,Jehlum,32.940548,73.727631,1
2020-03-20,3,0,0,Local - Social Contact,Punjab,Gujrat,32.572,74.089,3
2020-03-20,2,0,0,Unknown,Punjab,Lahore,31.4978,74.3601,2
2020-03-20,7,0,0,Iran/Taftan,Punjab,Dera Ghazi Khan,30.056,70.634,7
2020-03-20,1,0,0,Local - Social Contact,Gilgit-Baltistan,Nagar,36.273351,74.726677,1
2020-03-20,8,0,0,Iran/Taftan,Gilgit-Baltistan,Gilgit,35.918473,74.3335,8
2020-03-20,16,0,0,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,16
2020-03-21,3,0,0,Unknown,Islamabad,Islamabad,33.7194,73.0741,3
2020-03-21,12,0,0,Iran/Taftan,Balochistan,Quetta,30.1802,66.9964,12
2020-03-21,39,0,0,Iran/Taftan,Sindh,Sukkur,27.7221,68.8333,39
2020-03-21,0,0,3,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,-3
2020-03-21,25,0,0,Iran/Taftan,Gilgit-Baltistan,Skardu,35.317806,75.552296,25
2020-03-21,6,0,0,Unknown,Punjab,Lahore,31.4978,74.3601,6
2020-03-21,38,0,0,Iran/Taftan,Punjab,Dera Ghazi Khan,30.056,70.634,38
2020-03-21,1,0,0,Local - Social Contact,Punjab,Jehlum,32.940548,73.727631,1
2020-03-21,4,0,0,Local - Social Contact,Punjab,Gujranwala,32.1547,74.1804,4
2020-03-21,1,0,0,Iran/Taftan,Khyber Pakhtunkhwa,Peshawar,34.0114,71.5645,1
2020-03-21,1,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Peshawar,34.0114,71.5645,1
2020-03-21,2,0,0,Iran/Taftan,Khyber Pakhtunkhwa,Dera Ismail Khan,31.832,70.902,2
2020-03-21,1,0,0,Iran/Taftan,Khyber Pakhtunkhwa,Mardan,34.198,72.045,1
2020-03-21,1,0,0,Iran/Taftan,Khyber Pakhtunkhwa,Karak,33.110578,71.088365,1
2020-03-22,4,0,0,Local - Social Contact,Gilgit-Baltistan,Nagar,36.273351,74.726677,4
2020-03-22,18,0,0,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,18
2020-03-22,23,0,0,Iran/Taftan,Sindh,Sukkur,27.7221,68.8333,23
2020-03-22,1,0,0,Unknown,Islamabad,Islamabad,33.7194,73.0741,1
2020-03-22,15,0,0,Unknown,Punjab,Lahore,31.4978,74.3601,15
2020-03-22,1,0,0,Local - Social Contact,Punjab,Jehlum,32.940548,73.727631,1
2020-03-22,1,0,0,Local - Social Contact,Punjab,Rawalpindi,33.5546,73.1064,1
2020-03-22,43,0,0,Iran/Taftan,Punjab,Dera Ghazi Khan,30.056,70.634,43
2020-03-22,4,1,0,Unknown,Balochistan,Quetta,30.1802,66.9964,3
2020-03-23,7,0,0,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,7
2020-03-23,11,0,0,Iran/Taftan,Sindh,Sukkur,27.7221,68.8333,11
2020-03-23,1,0,0,Iran/Taftan,Sindh,Dadu,26.733,67.783,1
2020-03-23,5,0,0,Iran/Taftan,Balochistan,Taftan,28.959621,61.580755,5
2020-03-23,16,1,0,Iran/Taftan,Gilgit-Baltistan,Skardu,35.317806,75.552296,15
2020-03-23,25,0,0,Iran/Taftan,Punjab,Dera Ghazi Khan,30.056,70.634,25
2020-03-23,16,0,0,Local - Social Contact,Punjab,Lahore,31.4978,74.3601,16
2020-03-23,1,0,0,Unknown,Khyber Pakhtunkhwa,Mansehra,34.333,73.2,1
2020-03-24,8,0,6,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,2
2020-03-24,8,0,0,Iran/Taftan,Sindh,Sukkur,27.7221,68.8333,8
2020-03-24,3,0,10,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,-7
2020-03-24,5,0,0,Local - Social Contact,Gilgit-Baltistan,Gilgit,35.918473,74.3335,5
2020-03-24,37,0,0,Iran/Taftan,Khyber Pakhtunkhwa,Dera Ismail Khan,31.832,70.902,37
2020-03-24,1,0,0,Iran/Taftan,FATA,South Waziristan,32.399536,69.727014,1
2020-03-24,2,0,0,Unknown,Khyber Pakhtunkhwa,Peshawar,34.0114,71.5645,2
2020-03-24,2,0,0,Unknown,Balochistan,Quetta,30.1802,66.9964,2
2020-03-24,7,0,0,Local - Social Contact,Punjab,Lahore,31.4978,74.3601,7
2020-03-24,1,0,0,Local - Social Contact,Punjab,Multan,30.1735,71.469,1
2020-03-24,9,0,0,Local - Social Contact,Punjab,Gujrat,32.572,74.089,9
2020-03-24,3,0,0,Local - Social Contact,Punjab,Gujranwala,32.1547,74.1804,3
2020-03-24,1,0,0,Local - Social Contact,Punjab,Sargodha,32.0778,72.6722,1
2020-03-24,1,0,0,Local - Social Contact,Punjab,Faisalabad,31.4155,73.0908,1
2020-03-24,1,0,0,Local - Social Contact,Punjab,Mandi Bahauddin,32.583,73.484,1
2020-03-24,1,0,0,Local - Social Contact,Punjab,Rahim Yar Khan,28.424043,70.300054,1
2020-03-24,3,0,0,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,3
2020-03-24,21,1,2,Iran/Taftan,Punjab,Dera Ghazi Khan,30.056,70.634,18
2020-03-25,5,0,0,International Passenger,Islamabad,Islamabad,33.7194,73.0741,5
2020-03-25,3,0,0,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,3
2020-03-25,0,0,1,Local - Social Contact,Sindh,Hyderabad,25.3763,68.3432,-1
2020-03-25,9,0,0,Local - Social Contact,Balochistan,Quetta,30.1802,66.9964,9
2020-03-25,1,0,0,Unknown,Gilgit-Baltistan,Astore,35.347533,74.861062,1
2020-03-25,39,0,2,Unknown,Khyber Pakhtunkhwa,Mardan,34.198,72.045,37
2020-03-25,1,0,0,Iran/Taftan,Khyber Pakhtunkhwa,Dera Ismail Khan,31.832,70.902,1
2020-03-25,1,0,0,Unknown,Khyber Pakhtunkhwa,Swabi,34.12,72.472,1
2020-03-25,9,0,0,Local - Social Contact,Punjab,Gujrat,32.572,74.089,9
2020-03-25,1,0,0,Local - Social Contact,Punjab,Gujranwala,32.1547,74.1804,1
2020-03-25,2,1,0,Iran/Taftan,Punjab,Dera Ghazi Khan,30.056,70.634,1
2020-03-25,18,0,1,Unknown,Punjab,Lahore,31.4978,74.3601,17
2020-03-25,1,0,0,Local - Social Contact,Punjab,Multan,30.1735,71.469,1
2020-03-25,12,0,0,Iran/Taftan,Balochistan,Quetta,30.1802,66.9964,12
2020-03-25,7,0,0,Unknown,Gilgit-Baltistan,Kharmang,0.0,0.0,7
2020-03-25,1,0,0,Dubai,Gilgit-Baltistan,Kharmang,0.0,0.0,1
2020-03-26,2,0,0,Unknown,Khyber Pakhtunkhwa,Dir Upper,35.305038,72.096277,2
2020-03-26,1,0,0,Unknown,Khyber Pakhtunkhwa,Swat,35.429612,72.566529,1
2020-03-26,1,0,0,Unknown,AJK,Mirpur,33.118377,73.744818,1
2020-03-26,5,0,0,Unknown,Islamabad,Islamabad,33.7194,73.0741,5
2020-03-26,9,0,0,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,9
2020-03-26,6,0,2,Local - Social Contact,Khyber Pakhtunkhwa,Mardan,34.198,72.045,4
2020-03-26,12,0,0,Iran/Taftan,Balochistan,Quetta,30.1802,66.9964,12
2020-03-26,7,0,2,Unknown,Gilgit-Baltistan,Skardu,35.317806,75.552296,5
2020-03-26,26,0,1,Unknown,Punjab,Lahore,31.4978,74.3601,25
2020-03-26,16,0,0,Iran/Taftan,Punjab,Multan,30.1735,71.469,16
2020-03-26,1,0,0,Local - Social Contact,Punjab,Gujrat,32.572,74.089,1
2020-03-26,16,0,0,Local - Social Contact,Punjab,Jehlum,32.940548,73.727631,16
2020-03-26,12,0,0,Local - Social Contact,Punjab,Rawalpindi,33.5546,73.1064,12
2020-03-26,2,0,0,Local - Social Contact,Punjab,Faisalabad,31.4155,73.0908,2
2020-03-26,2,0,0,Local - Social Contact,Punjab,Mandi Bahauddin,32.583,73.484,2
2020-03-26,2,0,0,Local - Social Contact,Punjab,Mianwali,32.574,71.526,2
2020-03-26,1,0,0,Local - Social Contact,Punjab,Narowal,32.1,74.883,1
2020-03-26,1,0,0,Local - Social Contact,Punjab,Nankana,31.447,73.697,1
2020-03-26,1,0,0,Local - Social Contact,Punjab,Attock,33.772,72.368,1
2020-03-26,1,0,0,Local - Social Contact,Punjab,Bahawal Nagar,30.55,73.39,1
2020-03-26,7,1,0,Iran/Taftan,Punjab,Dera Ghazi Khan,30.056,70.634,6
2020-03-27,2,0,0,Local - Social Contact,Islamabad,Islamabad,33.7194,73.0741,2
2020-03-27,11,0,1,Unknown,Gilgit-Baltistan,Shigar,0.0,0.0,10
2020-03-27,5,0,0,Unknown,Gilgit-Baltistan,Gilgit,35.918473,74.3335,5
2020-03-27,7,0,0,Iran/Taftan,Sindh,Larkana,27.55,68.216,7
2020-03-27,4,0,1,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,3
2020-03-27,7,0,0,Unknown,Khyber Pakhtunkhwa,Peshawar,34.0114,71.5645,7
2020-03-27,2,0,0,Unknown,Khyber Pakhtunkhwa,Swat,35.429612,72.566529,2
2020-03-27,3,0,0,Unknown,Khyber Pakhtunkhwa,Swabi,34.12,72.472,3
2020-03-27,1,0,0,Unknown,Khyber Pakhtunkhwa,Shangla,34.852059,72.738327,1
2020-03-27,3,0,0,Unknown,Khyber Pakhtunkhwa,Nowshera,33.996,72.013,3
2020-03-27,1,0,0,Iran/Taftan,Khyber Pakhtunkhwa,Orakzai,33.715754,71.005449,1
2020-03-27,34,0,0,Unknown,Khyber Pakhtunkhwa,Mardan,34.198,72.045,34
2020-03-27,3,0,0,Unknown,Khyber Pakhtunkhwa,Malakand,34.56534,71.983561,3
2020-03-27,2,0,0,Unknown,Khyber Pakhtunkhwa,Mansehra,34.333,73.2,2
2020-03-27,3,0,0,Unknown,Khyber Pakhtunkhwa,Kohat,33.586,71.442,3
2020-03-27,2,0,0,Local - Social Contact,Punjab,Lahore,31.4978,74.3601,2
2020-03-27,2,0,0,Local - Social Contact,Punjab,Faisalabad,31.4155,73.0908,2
2020-03-27,30,2,1,Iran/Taftan,Punjab,Multan,30.1735,71.469,27
2020-03-27,0,0,2,Unknown,Balochistan,Quetta,30.1802,66.9964,-2
2020-03-28,1,0,0,Local - Social Contact,Punjab,Khushab,32.296,72.352,1
2020-03-28,1,1,0,Unknown,Khyber Pakhtunkhwa,Dera Ismail Khan,31.832,70.902,0
2020-03-28,1,0,0,Unknown,Khyber Pakhtunkhwa,Charsadda,34.145,71.731,1
2020-03-28,4,0,0,Unknown,Khyber Pakhtunkhwa,Buner,34.490828,72.518118,4
2020-03-28,1,0,0,Local - Social Contact,Punjab,Nankana,31.447,73.697,1
2020-03-28,1,0,0,Local - Social Contact,Punjab,Mandi Bahauddin,32.583,73.484,1
2020-03-28,2,0,0,Local - Social Contact,Punjab,Sargodha,32.0778,72.6722,2
2020-03-28,1,0,0,Local - Social Contact,Punjab,Vehari,30.033,72.35,1
2020-03-28,26,0,0,Iran/Taftan,Punjab,Multan,30.1735,71.469,26
2020-03-28,14,0,0,Local - Social Contact,Punjab,Lahore,31.4978,74.3601,14
2020-03-28,4,0,0,Local - Social Contact,Punjab,Faisalabad,31.4155,73.0908,4
2020-03-28,10,0,0,Local - Social Contact,Punjab,Gujranwala,32.1547,74.1804,10
2020-03-28,5,0,0,Local - Social Contact,Punjab,Rawalpindi,33.5546,73.1064,5
2020-03-28,2,0,0,Local - Social Contact,Punjab,Jehlum,32.940548,73.727631,2
2020-03-28,29,0,0,Local - Social Contact,Punjab,Gujrat,32.572,74.089,29
2020-03-28,5,0,0,Local - Social Contact,Punjab,Dera Ghazi Khan,30.056,70.634,5
2020-03-28,21,0,0,Iran/Taftan,Punjab,Raiwind,31.254,74.217,21
2020-03-28,12,0,0,International Passenger,Islamabad,Islamabad,33.7194,73.0741,12
2020-03-28,25,1,0,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,24
2020-03-28,4,0,0,Local - Social Contact,Sindh,Hyderabad,25.3763,68.3432,4
2020-03-28,5,0,0,Local - Social Contact,Balochistan,Quetta,30.1802,66.9964,5
2020-03-28,8,0,1,Local - Social Contact,Gilgit-Baltistan,Nagar,36.273351,74.726677,7
2020-03-28,1,0,0,Unknown,Khyber Pakhtunkhwa,Dir Lower,34.868024,71.84701,1
2020-03-28,1,0,0,Unknown,Khyber Pakhtunkhwa,Abbottabad,34.15,73.2138,1
2020-03-29,4,0,1,Local - Social Contact,Islamabad,Islamabad,33.7194,73.0741,3
2020-03-29,0,0,3,Local - Social Contact,Punjab,Lahore,31.4978,74.3601,-3
2020-03-29,1,0,0,Local - Social Contact,Punjab,Vehari,30.033,72.35,1
2020-03-29,1,0,0,Local - Social Contact,Punjab,Bahawalpur,29.3962,71.6869,1
2020-03-29,3,0,0,Local - Social Contact,Punjab,Gujrat,32.572,74.089,3
2020-03-29,7,0,0,Local - Social Contact,Punjab,Jehlum,32.940548,73.727631,7
2020-03-29,1,0,0,Local - Social Contact,Punjab,Gujranwala,32.1547,74.1804,1
2020-03-29,11,0,0,Local - Social Contact,Punjab,Rawalpindi,33.5546,73.1064,11
2020-03-29,5,0,0,Iran/Taftan,Punjab,Raiwind,31.254,74.217,5
2020-03-29,1,1,0,Local - Social Contact,Punjab,Rahim Yar Khan,28.424043,70.300054,0
2020-03-29,4,0,0,Unknown,AJK,Muzaffarabad,34.37,73.471,4
2020-03-29,33,2,3,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,28
2020-03-29,0,1,0,Local - Social Contact,Gilgit-Baltistan,Nagar,36.273351,74.726677,-1
2020-03-29,5,0,0,Unknown,Gilgit-Baltistan,Shigar,0.0,0.0,5
2020-03-29,2,0,0,Iran/Taftan,Gilgit-Baltistan,Kharmang,0.0,0.0,2
2020-03-29,3,0,0,Local - Social Contact,Gilgit-Baltistan,Astore,35.347533,74.861062,3
2020-03-29,2,0,0,Unknown,Gilgit-Baltistan,Ghanche,35.160867,76.341063,2
2020-03-29,1,1,0,Unknown,Khyber Pakhtunkhwa,Abbottabad,34.15,73.2138,0
2020-03-29,2,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Peshawar,34.0114,71.5645,2
2020-03-29,1,1,0,Unknown,Khyber Pakhtunkhwa,Dir Lower,34.868024,71.84701,0
2020-03-30,8,0,1,Local - Social Contact,Islamabad,Islamabad,33.7194,73.0741,7
2020-03-30,11,0,1,Local - Social Contact,Punjab,Nankana,31.447,73.697,10
2020-03-30,14,0,0,Unknown,Punjab,Lahore,31.4978,74.3601,14
2020-03-30,8,0,0,Local - Social Contact,Punjab,Gujrat,32.572,74.089,8
2020-03-30,26,0,1,Iran/Taftan,Punjab,Raiwind,31.254,74.217,25
2020-03-30,21,4,2,Local - Social Contact,Sindh,Karachi,24.8709,67.1145,15
2020-03-30,6,0,23,Local - Social Contact,Sindh,Sukkur,27.7221,68.8333,-17
2020-03-30,6,0,0,Local - Social Contact,Balochistan,Quetta,30.1802,66.9964,6
